[PREFLIGHT] Fetching B-ETH_USDT instrument...
[PREFLIGHT] Capital Validation:
- ETH Price: $2648.11
- Min Notional: $24
- Max Afford Notional (8x): $93.02
- Selected Qty: 0.01 ETH
- Position Notional: $26.48
[PREFLIGHT] Capital Validation PASS
[PRECHECK] Connecting to CoinDCX B-ETH_USDT...
[PRECHECK] PASSED — live orderbook confirmed
[SESSION] Starting 15-minute Phase 51 ETH paper test
[799] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.31x SHORT | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[865] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.41x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[377] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.49x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[875] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.30x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[379] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.93x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[881] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.68x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[383] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.49x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[891] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.66x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[392] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.50x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[892] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.46x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[444] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.49x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[892] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.65x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[405] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.84x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[898] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.88x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[402] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.97x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[908] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.54x SHORT | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[408] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.17x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[913] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.05x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[412] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.74x SHORT | EDGE: -0.0002% | MOM: -0.004% | SPR: 0.000%
[917] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.97x SHORT | EDGE: -0.0001% | MOM: -0.004% | SPR: 0.000%
[419] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.46x SHORT | EDGE: -0.0001% | MOM: -0.000% | SPR: 0.000%
[927] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.30x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[431] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.36x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[940] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.33x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[437] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.38x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[941] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.20x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[447] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.25x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[948] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.14x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[447] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.08x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[951] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.20x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[452] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.48x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[962] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 4.67x SHORT | EDGE: -0.0001% | MOM: -0.004% | SPR: 0.000%
[462] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.30x SHORT | EDGE: -0.0001% | MOM: -0.004% | SPR: 0.000%
[970] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.03x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[464] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.88x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[969] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.00x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[468] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.26x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[971] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.01x SHORT | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[476] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.04x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[981] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.44x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[489] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.21x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[977] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.38x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[493] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.44x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[984] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.41x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[486] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.43x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[986] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.43x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[494] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.48x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[992] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.51x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[497] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.50x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[996] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.46x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[497] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.42x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[003] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.53x LONG  | EDGE: 0.0001% | MOM: 0.008% | SPR: 0.000%
[508] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.05x LONG  | EDGE: 0.0001% | MOM: 0.008% | SPR: 0.000%
[012] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 5.82x LONG  | EDGE: 0.0002% | MOM: 0.000% | SPR: 0.000%
[516] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 4.98x LONG  | EDGE: 0.0002% | MOM: 0.004% | SPR: 0.000%
[015] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 4.14x LONG  | EDGE: 0.0002% | MOM: 0.003% | SPR: 0.000%
[524] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 5.87x LONG  | EDGE: 0.0002% | MOM: 0.000% | SPR: 0.000%
[019] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 5.77x LONG  | EDGE: 0.0002% | MOM: 0.000% | SPR: 0.000%
[528] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 5.61x LONG  | EDGE: 0.0002% | MOM: 0.000% | SPR: 0.000%
[030] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 5.27x LONG  | EDGE: 0.0002% | MOM: 0.000% | SPR: 0.000%
[539] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 4.76x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[044] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 4.61x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[533] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 4.94x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[042] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.46x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[542] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.18x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[040] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.27x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[544] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.26x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[043] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.64x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[547] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.54x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[051] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.54x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[550] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.47x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[237] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.55x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[554] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.63x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[064] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.61x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[563] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.03x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[067] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.05x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[568] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.75x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[070] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.61x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[575] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.78x LONG  | EDGE: 0.0000% | MOM: 0.000% | SPR: 0.000%
[284] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.82x LONG  | EDGE: 0.0000% | MOM: 0.000% | SPR: 0.000%
[574] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.84x SHORT | EDGE: -0.0002% | MOM: -0.008% | SPR: 0.000%
[075] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.49x SHORT | EDGE: -0.0001% | MOM: -0.008% | SPR: 0.000%
[576] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.47x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[089] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.42x SHORT | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[579] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.26x SHORT | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[304] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.28x SHORT | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[611] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.74x LONG  | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[096] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.52x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[591] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 6.86x LONG  | EDGE: 0.0002% | MOM: 0.004% | SPR: 0.000%
[094] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 4.71x LONG  | EDGE: 0.0002% | MOM: 0.011% | SPR: 0.000%
[591] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 4.60x LONG  | EDGE: 0.0002% | MOM: 0.008% | SPR: 0.000%
[096] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 5.64x LONG  | EDGE: 0.0002% | MOM: 0.000% | SPR: 0.000%
[599] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.39x LONG  | EDGE: 0.0001% | MOM: 0.012% | SPR: 0.000%
[099] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.11x LONG  | EDGE: 0.0001% | MOM: 0.012% | SPR: 0.000%
[600] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.95x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[108] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.42x LONG  | EDGE: 0.0002% | MOM: 0.000% | SPR: 0.000%
[602] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.11x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[114] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.84x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[613] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.77x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[117] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.17x SHORT | EDGE: 0.0001% | MOM: 0.004% | SPR: 0.000%
[611] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.24x SHORT | EDGE: 0.0001% | MOM: 0.004% | SPR: 0.000%
[119] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.56x SHORT | EDGE: -0.0000% | MOM: 0.010% | SPR: 0.000%
[621] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.47x SHORT | EDGE: -0.0002% | MOM: 0.010% | SPR: 0.000%
[120] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 4.56x SHORT | EDGE: -0.0002% | MOM: -0.004% | SPR: 0.000%
[623] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.64x SHORT | EDGE: -0.0002% | MOM: -0.004% | SPR: 0.000%
[123] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.51x SHORT | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[626] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.51x SHORT | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[137] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.51x SHORT | EDGE: -0.0002% | MOM: 0.000% | SPR: 0.000%
[634] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.58x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[138] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.50x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[642] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.61x LONG  | EDGE: 0.0000% | MOM: 0.008% | SPR: 0.000%
[142] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.52x LONG  | EDGE: 0.0001% | MOM: 0.009% | SPR: 0.000%
[647] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.76x LONG  | EDGE: 0.0001% | MOM: 0.015% | SPR: 0.000%
[155] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.75x LONG  | EDGE: 0.0001% | MOM: 0.015% | SPR: 0.000%
[649] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.97x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[194] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.75x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[671] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.69x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[162] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.86x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[656] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.85x LONG  | EDGE: 0.0001% | MOM: 0.000% | SPR: 0.000%
[157] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.41x LONG  | EDGE: 0.0002% | MOM: 0.000% | SPR: 0.000%
[663] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.28x SHORT | EDGE: 0.0000% | MOM: 0.011% | SPR: 0.000%
[173] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.13x LONG  | EDGE: -0.0001% | MOM: 0.011% | SPR: 0.000%
[671] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.31x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[175] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.13x LONG  | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[689] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 10.86x SHORT | EDGE: -0.0002% | MOM: -0.004% | SPR: 0.000%
[174] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.49x SHORT | EDGE: -0.0002% | MOM: -0.004% | SPR: 0.000%
[677] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.18x SHORT | EDGE: -0.0000% | MOM: -0.004% | SPR: 0.000%
[178] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.41x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[686] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.49x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[188] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.73x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[690] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.36x SHORT | EDGE: -0.0002% | MOM: -0.004% | SPR: 0.000%
[194] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.55x SHORT | EDGE: -0.0001% | MOM: -0.004% | SPR: 0.000%
[693] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.34x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[197] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 2.00x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[703] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.88x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[219] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.72x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[701] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.38x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[205] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.42x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[707] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.41x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[212] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.64x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[713] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.45x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[220] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.65x SHORT | EDGE: -0.0001% | MOM: -0.008% | SPR: 0.000%
[717] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.32x SHORT | EDGE: -0.0001% | MOM: -0.008% | SPR: 0.000%
[219] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.98x SHORT | EDGE: -0.0001% | MOM: -0.008% | SPR: 0.000%
[719] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.25x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[225] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.77x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
[726] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.96x SHORT | EDGE: -0.0002% | MOM: -0.004% | SPR: 0.000%
[230] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 2.26x SHORT | EDGE: -0.0001% | MOM: -0.004% | SPR: 0.000%
[731] BRAIN: WAITING FOR MICRO EDGE (0.005%)     | IMB: 3.02x SHORT | EDGE: -0.0001% | MOM: 0.000% | SPR: 0.000%
